ontology ID	label	Type	alternative term	definition	definition source	example of usage	term editor	term tracker item	parent class	obsolete	obsolescence reason	replacement term	ontology term requester
ID	LABEL	TYPE	A alternative term SPLIT=|	A http://purl.obolibrary.org/obo/IAO_0000115	A definition source SPLIT=|	A example of usage SPLIT=|	A term editor SPLIT=|	AI term tracker item	C %	AT deprecated^^xsd:boolean	AI has obsolescence reason	AI term replaced by	A ontology term requester
OMIABIS:0000000	obsolete_biobank	class			"definition derived from the definition of 'human biobank', based on http://www.ethikrat.org/files/der_opinion_human-biobanks.pdf"		Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000616	
OMIABIS:0000001	obsolete_human biobank	class			"Deutscher Ethikrat: Human biobanks for research. Opinion. Berlin, 2010. http://www.ethikrat.org/files/der_opinion_human-biobanks.pdf"				Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000617	
OMIABIS:0000002	obsolete_settlement part of address of sample collection or study contact	class	Sample Collection/Study contact city				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000618	
OMIABIS:0000003	obsolete_biobank proper name	class	Name of biobank				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000619	
OMIABIS:0000004	obsolete_ISO 3166-1 alpha-2 code	class			http://en.wikipedia.org/wiki/ISO_3166-1_alpha-2		Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000620	
OMIABIS:0000005	obsolete_biobank idenfier with ISO 3166-1 alpha-2 code	class	Biobank ID				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000621	
OMIABIS:0000007	obsolete_ISO 3166-1 alpha-2 code for sample collection or study contact	class	Sample Collection/Study contact country				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000622	
OMIABIS:0000010	obsolete_biobank organization	class	biobank juristic person				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000623	
OMIABIS:0000011	obsolete_contacting	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000624	
OMIABIS:0000012	obsolete_contact role	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000625	
OMIABIS:0000013	obsolete_biobank contact person	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000626	
OMIABIS:0000014	obsolete_name of biobank contact person	class	Biobank contact person				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000627	
OMIABIS:0000015	obsolete_email address of biobank contact person	class	Biobank contact email				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000628	
OMIABIS:0000016	obsolete_postal address of biobank contact person	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000629	
OMIABIS:0000017	obsolete_department	class			http://en.wikipedia.org/wiki/Department				Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000630	
OMIABIS:0000018	obsolete_department of biobank contact	class	Biobank contact department				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000631	
OMIABIS:0000019	obsolete_unique resource locator	class	uri		http://en.wikipedia.org/wiki/Uniform_resource_locator		Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000632	
OMIABIS:0000020	obsolete_biobank's unique resource locator	class	Biobank URL				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000633	
OMIABIS:0000021	obsolete_telephone number	class			http://en.wikipedia.org/wiki/Telephone_number		Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000634	
OMIABIS:0000022	obsolete_telephone number of biobank contact	class	Biobank contact phone				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000635	
OMIABIS:0000023	obsolete_post-office box number	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000636	
OMIABIS:0000024	obsolete_post-office box	class			http://en.wikipedia.org/wiki/Post-office_box		Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000637	
OMIABIS:0000025	obsolete_telephone number of sample collection or study contact	class	Sample Collection/Study contact phone				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000638	
OMIABIS:0000027	obsolete_postal code of biobank contact	class	Biobank contact ZIP				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000639	
OMIABIS:0000028	obsolete_ISO 3166-1 alpha-2 code for biobank contact person	class	Biobank country code				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000640	
OMIABIS:0000029	obsolete_settlement part of address	class					Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000641	
OMIABIS:0000030	obsolete_settlement part of address biobank contact	class	Biobank contact city				Mathias Brochhausen		Obsolete Class	TRUE		http://purl.obolibrary.org/obo/OBIB_0000642	
